Seq,ID,Gender,M,Recency,F,FirstPruch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,Rela_pruchace
713,6208,1,384,14,11,70,1,3,0,1,1,4,1,0,0,0,1,5
714,6219,0,159,4,10,46,2,1,1,2,0,2,1,0,0,0,0,3
715,6222,0,275,10,4,18,2,1,0,0,0,0,0,0,0,0,0,0
716,6223,0,411,28,8,76,1,0,3,1,1,1,1,0,0,0,0,2
717,6235,1,76,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
718,6243,1,219,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
719,6246,1,367,20,8,44,2,0,2,1,1,0,2,0,0,0,0,2
720,6249,1,191,20,8,44,3,1,2,0,1,1,0,0,0,0,0,1
721,6256,0,49,16,3,22,1,0,0,1,0,1,0,0,0,0,0,1
722,6257,0,330,4,4,14,0,1,0,0,0,0,0,0,0,0,0,0
723,6275,1,293,14,11,56,3,1,3,2,1,1,0,0,0,0,0,1
724,6280,1,279,28,1,28,0,0,0,0,0,1,0,0,0,0,0,1
725,6286,1,98,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
726,6289,0,358,6,10,50,1,2,0,1,1,1,0,0,1,1,0,3
727,6291,1,325,12,2,18,1,0,0,0,0,0,0,0,0,0,0,0
728,6292,1,243,14,1,14,0,0,0,0,0,0,0,0,0,0,0,0
729,6299,0,276,22,4,40,1,0,3,0,0,0,0,0,0,0,0,0
730,6304,1,91,2,6,28,0,0,0,0,1,0,1,0,0,0,0,1
731,6307,1,211,34,8,70,1,0,3,1,2,1,0,0,0,0,0,1
732,6309,1,69,8,3,20,0,0,0,0,0,0,2,0,0,0,0,2
733,6312,1,350,4,7,38,2,0,3,1,0,0,0,0,0,0,0,0
734,6317,1,234,8,8,40,0,2,0,0,0,3,2,0,0,0,1,5
735,6325,1,323,12,2,18,0,0,1,0,0,0,0,0,0,0,0,0
736,6346,1,338,14,3,30,1,1,0,1,0,0,0,0,0,0,0,0
737,6347,0,231,20,2,26,0,0,1,0,0,0,1,0,0,0,0,1
738,6348,1,128,14,1,14,0,0,0,0,0,1,0,0,0,0,0,1
739,6369,1,243,12,2,18,1,0,0,0,0,0,0,0,0,0,0,0
740,6381,0,98,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
741,6389,0,139,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
742,6391,1,56,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
743,6396,1,190,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
744,6397,1,298,12,6,24,0,1,1,0,1,2,0,0,0,0,0,2
745,6399,1,219,14,12,52,5,0,2,2,1,1,1,0,0,0,0,2
746,6402,1,49,34,1,34,0,0,1,0,0,0,0,0,0,0,0,0
747,6410,0,377,14,12,60,3,2,1,2,1,1,2,0,0,0,0,3
748,6426,0,324,34,4,54,1,0,1,0,0,0,2,1,0,0,0,3
749,6428,1,225,34,1,34,0,0,1,0,0,0,0,0,0,0,0,0
750,6459,0,365,10,12,44,2,2,4,0,1,1,1,0,0,0,1,2
751,6479,1,259,10,2,16,0,0,1,0,0,0,0,0,0,0,0,0
752,6480,0,216,16,11,58,2,1,2,3,2,0,1,0,0,0,0,1
753,6485,1,263,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
754,6495,0,172,14,7,36,0,0,0,0,1,2,3,0,0,0,1,5
755,6496,0,318,2,3,14,0,0,0,0,0,1,0,0,0,0,0,1
756,6507,0,304,28,2,32,0,0,1,0,1,0,0,0,0,0,0,0
757,6521,1,100,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
758,6540,1,230,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
759,6549,1,148,16,1,16,0,0,0,0,0,1,0,0,0,0,0,1
760,6551,1,396,12,9,44,1,1,2,0,0,1,2,0,0,0,1,3
761,6553,0,282,10,12,66,1,1,2,1,1,2,3,0,0,0,1,5
762,6564,1,235,12,11,36,3,2,2,2,0,0,1,0,0,0,0,1
763,6586,1,206,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
764,6588,1,191,14,2,20,1,0,0,0,1,0,0,0,0,0,0,0
765,6589,0,58,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
766,6596,1,325,16,2,18,0,0,2,0,0,0,0,1,0,0,0,1
767,6597,1,109,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
768,6605,1,191,16,4,24,0,0,2,2,0,0,0,0,0,0,0,0
769,6608,1,40,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
770,6609,0,127,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
771,6628,0,162,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
772,6635,0,260,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
773,6638,1,91,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
774,6640,1,264,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
775,6642,1,310,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
776,6643,1,225,2,10,52,5,1,2,0,0,0,0,0,0,0,0,0
777,6650,1,95,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
778,6654,0,243,28,1,28,0,1,0,0,0,0,0,0,0,0,1,0
779,6672,0,53,12,2,18,1,0,0,0,0,0,0,0,0,0,0,0
780,6680,0,210,14,10,60,4,1,3,2,0,0,0,1,0,0,0,1
781,6698,1,320,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
782,6700,1,342,8,4,22,1,0,1,1,0,0,0,1,0,0,0,1
783,6701,1,195,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
784,6703,1,374,10,5,30,2,0,1,1,0,0,0,1,0,0,0,1
785,6708,0,251,12,2,18,1,0,0,0,0,0,0,0,0,0,0,0
786,6713,0,124,2,4,22,0,0,1,1,0,0,0,0,0,0,0,0
787,6718,1,223,8,4,20,0,0,2,0,0,0,0,1,0,0,0,1
788,6721,1,282,10,5,32,1,0,1,1,0,0,1,0,0,0,0,1
789,6724,1,314,10,7,42,0,0,3,0,2,0,1,0,0,0,0,1
790,6725,1,118,16,1,16,0,0,0,0,0,0,1,0,0,0,0,1
791,6726,0,451,6,11,68,2,2,2,0,2,0,0,1,1,0,0,2
792,6727,1,242,14,2,20,0,0,1,0,0,0,0,0,0,0,0,0
793,6731,1,143,14,7,54,1,0,2,1,0,3,0,1,0,0,0,4
794,6734,1,284,18,7,38,1,0,3,2,0,0,1,0,0,0,0,1
795,6736,0,325,8,3,16,0,0,0,0,0,0,1,0,0,0,0,1
796,6748,0,271,10,1,10,0,0,0,0,0,0,0,0,0,0,1,0
797,6764,0,196,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
798,6766,0,278,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
799,6775,1,417,14,12,44,2,1,2,3,1,1,2,0,0,0,0,3
800,6778,1,235,12,8,40,2,0,1,0,2,2,0,0,1,1,0,4
801,6786,1,320,16,6,46,2,0,1,2,0,0,1,0,0,0,0,1
802,6794,1,192,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
803,6801,1,131,14,2,22,1,0,1,0,0,0,0,0,0,0,0,0
804,6814,0,190,18,1,18,0,0,0,1,0,0,0,0,0,0,0,0
805,6818,1,260,6,7,38,1,0,4,1,0,0,0,0,0,0,0,0
806,6828,0,103,14,6,48,2,0,1,1,1,0,1,0,0,0,0,1
807,6839,1,212,6,10,42,1,1,2,0,0,0,2,0,0,0,0,2
808,6840,0,96,12,4,28,1,1,0,0,0,0,1,0,0,0,0,1
809,6845,1,180,14,2,20,0,1,0,0,0,0,0,0,0,0,0,0
810,6850,1,96,28,4,44,2,0,0,0,0,1,1,0,0,0,0,2
811,6856,0,75,14,4,38,2,0,1,0,0,1,0,0,0,0,0,1
812,6859,0,220,16,5,40,0,2,1,1,0,0,1,0,0,0,0,1
813,6867,0,209,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
814,6888,1,156,16,4,24,1,0,2,1,0,0,0,1,0,0,0,1
815,6889,1,59,30,2,36,1,0,0,0,0,0,1,0,0,0,0,1
816,6890,1,219,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
817,6891,1,242,6,2,14,0,0,0,1,0,0,0,0,0,0,0,0
818,6909,0,214,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
819,6910,0,206,32,2,36,0,0,1,0,0,1,0,0,0,0,0,1
820,6911,1,59,16,1,16,0,0,0,1,0,0,0,0,0,0,1,0
821,6914,1,207,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
822,6916,1,271,10,4,28,1,1,0,0,0,0,1,0,0,0,0,1
823,6917,1,303,10,9,34,2,1,1,2,0,0,2,1,0,0,0,3
824,6922,1,143,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
825,6930,1,60,14,4,28,0,0,1,0,0,1,1,1,0,1,1,4
826,6940,1,65,12,2,14,1,0,0,0,0,0,0,0,0,0,0,0
827,6947,1,87,22,2,30,1,0,0,0,1,0,0,0,0,0,0,0
828,6951,1,257,34,9,66,2,0,1,2,2,0,2,1,1,0,0,4
829,6965,1,270,16,2,22,0,0,1,0,0,1,0,0,0,0,0,1
830,6966,1,334,4,11,38,1,0,0,0,0,0,2,0,0,0,0,2
831,6971,1,334,4,10,46,1,2,2,1,1,1,0,0,0,0,0,1
832,6977,1,214,16,7,36,2,1,1,0,1,1,1,0,0,0,0,2
833,6978,1,149,14,3,24,0,0,1,1,0,0,1,0,0,0,0,1
834,6987,1,202,12,2,16,0,0,1,0,0,0,0,0,0,0,0,0
835,6990,1,49,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
836,7009,1,179,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
837,7010,1,250,14,3,30,0,1,0,0,1,1,0,0,0,0,0,1
838,7012,1,100,16,2,20,2,0,0,0,0,0,0,0,0,0,0,0
839,7027,1,116,10,2,18,1,0,0,0,0,0,0,0,0,0,0,0
840,7038,1,154,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
841,7044,0,160,12,8,40,1,1,3,0,0,1,1,0,0,0,0,2
842,7052,0,201,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
843,7059,1,110,6,3,20,0,0,1,0,0,0,0,0,0,0,0,0
844,7064,1,61,14,1,14,0,0,0,1,0,0,0,0,0,0,0,0
845,7076,1,271,30,6,46,0,1,2,1,1,0,1,0,0,0,0,1
846,7078,1,388,12,8,54,2,1,1,0,1,1,1,0,0,0,0,2
847,7079,1,345,20,11,84,1,0,1,0,2,3,4,0,0,0,1,7
848,7090,1,403,24,9,64,2,1,2,1,1,1,1,0,0,0,0,2
849,7094,1,157,12,6,38,0,0,2,1,0,1,0,1,0,1,0,3
850,7098,1,176,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
851,7103,1,247,34,1,34,0,0,0,0,0,0,1,0,0,0,0,1
852,7105,1,59,22,1,22,0,0,0,0,0,0,1,0,0,0,0,1
853,7107,1,202,8,11,32,1,0,1,1,0,1,3,0,0,0,1,4
854,7116,0,272,20,7,40,2,1,2,0,0,0,2,0,0,0,0,2
855,7120,0,311,28,8,60,3,0,2,0,2,1,0,0,0,0,0,1
856,7122,0,364,10,5,24,1,0,1,0,0,0,1,0,0,0,1,1
857,7150,1,301,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
858,7157,1,68,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
859,7164,0,254,24,1,24,0,1,0,0,0,0,0,0,0,0,0,0
860,7182,1,296,16,3,32,0,0,3,0,0,0,0,0,0,0,0,0
861,7189,1,145,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
862,7201,1,248,36,1,36,0,1,0,0,0,0,0,0,0,0,0,0
863,7207,0,140,22,2,28,0,0,1,0,1,0,0,0,0,0,0,0
864,7211,1,336,2,10,24,2,0,0,0,0,1,3,0,0,0,1,4
865,7225,1,121,10,2,16,1,0,0,0,0,0,0,0,0,0,0,0
866,7230,1,161,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
867,7236,1,97,28,2,34,1,0,0,1,0,0,0,0,0,0,0,0
868,7244,1,302,16,1,16,0,1,0,0,0,0,0,0,0,0,0,0
869,7246,1,146,32,2,38,0,0,2,0,0,0,0,1,0,0,0,1
870,7248,0,384,10,11,34,1,2,1,0,3,2,1,0,0,0,0,3
871,7265,1,431,8,10,60,2,1,3,0,0,0,1,0,0,0,0,1
872,7267,0,359,2,4,14,1,0,0,0,0,0,0,0,0,0,0,0
873,7272,1,160,12,3,22,1,0,0,0,1,0,0,0,1,0,0,1
874,7299,1,115,14,1,14,0,1,0,0,0,0,0,0,0,0,0,0
875,7301,1,186,2,10,36,1,1,2,0,1,2,1,0,0,0,0,3
876,7320,1,455,6,11,50,2,2,3,0,1,0,2,0,0,0,0,2
877,7324,1,310,10,2,14,0,0,0,1,0,0,0,0,0,0,0,0
878,7326,1,233,16,2,20,1,1,0,0,0,0,0,0,0,0,0,0
879,7329,0,292,16,2,22,0,0,2,0,0,0,0,0,0,0,0,0
880,7331,0,121,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
881,7332,1,246,22,2,24,0,1,1,0,0,0,0,0,0,0,0,0
882,7333,1,233,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
883,7375,1,330,34,8,76,2,1,2,0,0,2,1,0,0,0,0,3
884,7378,0,292,14,2,22,0,1,0,1,0,0,0,0,0,0,0,0
885,7381,0,239,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
886,7392,0,145,8,3,16,0,0,0,0,0,1,0,0,0,0,0,1
887,7393,0,176,10,2,18,1,0,0,0,0,0,0,0,0,0,0,0
888,7408,1,264,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
889,7415,1,139,2,9,44,2,0,1,1,0,0,0,0,0,0,0,0
890,7437,1,239,12,2,14,0,1,0,0,0,0,0,0,0,0,0,0
891,7440,1,136,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0
892,7441,1,29,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
893,7448,0,294,12,4,28,0,0,2,0,0,0,1,0,0,0,0,1
894,7455,1,233,16,2,18,0,0,0,1,0,0,1,0,0,0,0,1
895,7462,1,208,10,10,58,2,1,2,1,0,1,2,0,0,0,0,3
896,7468,0,228,16,1,16,0,0,0,0,0,1,0,0,0,0,0,1
897,7473,0,69,32,2,38,0,0,0,0,1,1,0,0,0,0,0,1
898,7474,1,332,4,11,36,0,0,1,2,1,1,2,0,0,0,0,3
899,7483,1,251,14,2,20,0,2,0,0,0,0,0,0,0,0,0,0
900,7493,0,244,14,10,58,1,2,6,0,0,0,1,0,0,0,0,1
901,7499,1,19,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
902,7533,1,276,22,10,50,0,1,3,0,2,2,2,0,0,0,0,4
903,7545,1,17,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
904,7556,0,26,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
905,7559,1,207,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
906,7563,1,275,16,4,32,1,1,0,0,0,2,0,0,0,0,0,2
907,7575,1,302,6,12,40,1,1,2,0,0,1,2,0,0,0,0,3
908,7577,1,85,14,1,14,0,0,0,0,0,1,0,0,0,0,0,1
909,7583,1,77,10,2,14,1,0,0,0,0,0,0,0,0,0,0,0
910,7586,1,100,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
911,7588,1,300,10,3,18,1,0,0,0,0,0,1,0,0,0,0,1
912,7601,0,244,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0
913,7612,0,277,14,1,14,0,0,0,0,1,0,0,0,0,0,0,0
914,7614,1,151,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
915,7615,1,302,12,11,72,1,1,2,3,1,1,1,1,0,0,0,3
916,7635,1,284,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
917,7636,1,199,10,9,62,0,2,3,1,1,0,1,0,0,0,0,1
918,7653,1,60,32,2,40,0,0,0,0,1,0,1,0,0,0,0,1
919,7661,0,171,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
920,7662,0,305,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0
921,7666,1,400,14,9,56,1,0,2,2,0,2,2,1,0,0,0,5
922,7679,0,229,16,2,22,0,0,0,0,1,1,0,0,0,0,1,1
923,7680,0,280,24,1,24,0,1,0,0,0,0,0,0,0,0,0,0
924,7699,1,319,16,5,32,0,1,1,0,0,1,2,0,0,0,1,3
925,7707,1,292,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
926,7708,0,451,14,11,80,1,2,5,0,0,1,2,0,0,0,0,3
927,7713,1,129,14,2,20,0,2,0,0,0,0,0,0,0,0,0,0
928,7714,1,238,2,10,40,0,0,3,1,1,0,2,0,0,0,0,2
929,7721,0,42,6,2,10,0,0,0,0,0,0,0,0,0,0,1,0
930,7726,0,151,16,2,22,0,0,1,0,1,0,0,0,0,0,0,0
931,7730,1,67,30,2,36,0,0,0,1,0,1,0,0,0,1,0,2
932,7733,1,158,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
933,7739,0,173,6,3,22,0,0,0,1,0,0,1,0,0,0,0,1
934,7740,1,259,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
935,7742,1,335,4,4,26,0,1,0,0,0,1,1,0,0,0,0,2
936,7745,1,41,18,2,20,0,1,0,0,0,1,0,0,0,0,0,1
937,7746,1,84,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
938,7760,1,279,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
939,7761,1,368,6,9,42,1,2,1,0,1,0,1,0,0,0,1,1
940,7766,1,242,34,3,42,2,0,0,0,0,0,1,0,0,0,0,1
941,7771,1,18,24,1,24,0,0,0,0,1,0,0,0,0,0,0,0
942,7776,1,400,2,12,62,2,1,2,0,1,1,4,0,0,0,0,5
943,7780,0,400,10,7,32,0,0,1,1,0,1,3,1,0,1,1,6
944,7784,0,215,2,6,16,0,0,1,0,0,0,0,0,0,0,1,0
945,7806,1,214,6,3,20,0,0,1,0,0,0,0,0,0,0,0,0
946,7810,1,250,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0
947,7817,1,66,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
948,7821,1,70,8,4,22,1,0,0,2,0,0,0,0,0,0,0,0
949,7824,0,138,34,2,36,1,0,0,0,1,0,0,0,0,0,0,0
950,7836,0,33,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
951,7857,1,246,12,9,44,1,1,2,1,0,1,2,1,0,1,1,5
952,7859,1,351,2,8,44,1,0,2,0,1,0,1,0,0,0,0,1
953,7865,1,198,12,6,34,2,0,1,1,0,0,1,0,0,0,0,1
954,7874,1,69,22,1,22,1,0,0,0,0,0,0,0,0,0,0,0
955,7884,0,414,2,9,24,1,0,0,0,1,1,1,0,0,0,1,2
956,7899,1,67,14,1,14,0,0,0,0,0,1,0,0,0,0,0,1
957,7907,0,78,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
958,7914,0,279,20,6,44,0,1,0,0,2,1,2,0,1,1,1,5
959,7921,1,190,6,6,42,0,1,0,0,0,0,1,0,0,0,0,1
960,7933,1,248,28,1,28,1,0,0,0,0,0,0,0,0,0,0,0
961,7940,0,425,12,10,64,1,0,3,1,2,1,1,2,1,1,0,6
962,7942,1,84,24,1,24,0,0,0,1,0,0,0,0,0,0,0,0
963,7943,1,302,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0
964,7949,1,347,4,4,14,0,0,0,1,0,0,0,0,0,0,0,0
965,7953,0,225,14,4,34,0,1,1,1,0,1,0,0,0,0,0,1
966,7958,0,271,2,6,34,1,0,1,1,1,0,0,0,0,0,0,0
967,7960,1,128,30,1,30,1,0,0,0,0,0,0,0,0,0,0,0
968,7971,1,182,16,5,42,2,0,0,0,1,1,1,0,0,0,0,2
969,7973,1,299,12,7,38,1,2,1,0,1,0,0,0,0,0,0,0
970,7981,1,277,14,11,68,1,1,1,1,2,0,4,0,0,0,0,4
971,7992,1,197,16,12,60,3,2,1,0,2,1,3,0,2,0,0,6
972,8001,1,167,14,3,24,0,1,1,0,1,0,0,1,0,0,0,1
973,8005,1,231,12,2,14,0,0,1,0,0,0,0,0,0,0,0,0
974,8008,0,322,24,3,36,0,0,1,0,0,0,2,0,0,0,0,2
975,8016,0,196,18,2,22,0,0,1,0,0,1,0,0,0,1,0,2
976,8019,1,136,10,2,12,0,0,0,0,0,0,0,0,0,0,1,0
977,8022,1,197,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
978,8026,1,252,32,5,60,2,1,0,0,0,0,2,0,0,0,0,2
979,8032,0,269,16,1,16,1,0,0,0,0,0,0,0,0,0,0,0
980,8048,1,120,2,3,20,1,0,0,0,0,0,0,0,0,0,0,0
981,8060,0,230,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
982,8076,1,36,8,2,14,0,0,1,0,0,0,0,0,0,0,0,0
983,8090,0,180,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0
984,8095,0,223,22,4,44,1,0,1,1,1,0,0,1,1,0,0,2
985,8097,1,251,16,12,82,3,0,3,3,1,0,2,0,0,0,0,2
986,8099,0,272,10,9,60,1,2,2,0,0,0,3,0,0,0,0,3
987,8106,1,314,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
988,8123,1,226,28,1,28,0,0,1,0,0,0,0,0,0,0,0,0
989,8142,1,158,14,5,38,1,0,1,1,0,2,0,1,0,1,0,4
990,8152,0,107,30,1,30,0,0,1,0,0,0,0,0,0,0,0,0
991,8159,0,108,14,5,42,2,0,1,1,0,1,0,0,0,0,0,1
992,8167,1,69,20,1,20,0,0,1,0,0,0,0,0,0,0,0,0
993,8177,0,209,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
994,8199,1,226,4,2,8,0,0,0,0,0,0,0,0,0,0,1,0
995,8201,1,37,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0
996,8234,0,305,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
997,8235,1,226,32,7,58,2,1,0,1,0,2,1,0,0,1,0,4
998,8242,0,178,14,7,38,0,1,2,2,0,0,2,0,0,0,0,2
999,8245,0,303,10,2,16,1,0,0,0,0,0,0,0,0,0,0,0
1000,8251,1,135,32,2,34,1,0,0,0,0,0,1,0,0,0,0,1
1001,8254,0,238,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1002,8275,1,231,6,10,44,1,0,2,2,0,2,1,1,0,0,1,4
1003,8290,0,131,14,1,14,0,0,0,0,1,0,0,0,0,0,0,0
1004,8291,1,217,16,11,82,3,0,3,3,1,1,0,0,0,0,0,1
1005,8294,1,303,12,2,20,1,0,0,0,0,0,0,0,0,0,0,0
1006,8303,1,42,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
1007,8324,1,382,2,11,30,2,0,3,1,0,0,1,1,0,0,0,2
1008,8339,0,301,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0
1009,8345,1,67,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
1010,8356,1,284,6,9,50,2,1,3,0,0,0,1,1,0,0,0,2
1011,8361,1,200,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1012,8363,1,344,14,9,60,2,3,3,0,0,0,1,0,0,0,0,1
1013,8366,1,252,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1014,8373,1,275,16,2,24,0,0,0,0,0,1,1,0,0,0,0,2
1015,8382,1,282,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1016,8389,1,126,2,4,18,1,0,0,0,0,0,0,0,0,0,0,0
1017,8399,1,182,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
1018,8404,0,282,16,1,16,0,0,0,1,0,0,0,0,0,0,1,0
1019,8413,1,140,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1020,8418,1,366,34,6,56,1,1,2,0,0,0,2,1,0,0,0,3
1021,8423,1,103,22,2,26,0,0,1,0,0,1,0,0,0,0,0,1
1022,8438,0,344,12,3,22,0,0,2,0,0,0,0,1,0,0,0,1
1023,8447,1,282,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1024,8465,1,320,8,9,30,1,1,3,0,0,1,2,0,0,0,1,3
1025,8476,1,87,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1026,8485,1,351,8,4,20,1,0,1,0,0,0,1,0,0,0,0,1
1027,8486,1,258,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1028,8507,1,134,26,2,28,0,2,0,0,0,0,0,0,0,0,0,0
1029,8511,1,216,8,2,14,0,1,0,0,0,0,0,0,0,0,0,0
1030,8524,1,355,14,8,30,2,0,4,0,1,1,0,0,0,0,0,1
1031,8528,0,455,12,11,66,2,0,3,4,0,0,1,1,0,0,0,2
1032,8540,0,262,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1033,8541,1,153,12,7,46,0,0,1,1,3,0,1,0,0,0,0,1
1034,8544,1,246,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1035,8546,0,249,14,1,14,0,0,1,0,0,0,0,0,0,0,0,0
1036,8549,1,322,14,2,22,1,0,0,0,1,0,0,0,1,0,1,1
1037,8551,1,177,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1038,8554,0,257,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1039,8556,1,190,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1040,8568,1,281,6,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1041,8569,1,323,26,2,34,1,0,0,0,0,1,0,0,0,0,0,1
1042,8590,1,100,14,2,22,1,0,0,0,0,0,0,0,0,0,0,0
1043,8599,0,322,6,7,34,1,0,2,0,1,0,2,0,0,0,0,2
1044,8606,1,169,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1045,8626,0,287,20,2,24,0,1,0,0,0,0,1,0,0,0,0,1
1046,8653,0,372,14,6,40,2,0,2,0,1,0,1,0,0,0,0,1
1047,8658,0,384,34,7,50,3,2,1,0,0,0,1,0,0,0,0,1
1048,8667,0,315,14,6,44,1,0,0,1,2,1,1,0,0,0,0,2
1049,8673,1,183,12,11,62,3,2,3,1,0,0,1,0,0,0,0,1
1050,8676,1,67,30,1,30,0,0,0,0,0,0,1,0,0,0,0,1
1051,8678,1,127,16,2,22,0,0,0,1,0,0,1,0,0,0,0,1
1052,8720,0,348,6,4,22,2,0,0,0,1,0,0,0,0,0,0,0
1053,8722,1,227,26,6,38,1,1,1,0,0,0,3,0,0,0,0,3
1054,8723,1,82,32,1,32,0,0,0,0,0,1,0,0,0,0,0,1
1055,8730,1,201,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
1056,8738,1,128,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
1057,8744,1,221,14,2,22,0,0,1,0,0,1,0,0,0,0,0,1
1058,8774,1,192,18,4,36,0,0,3,0,1,0,0,0,0,0,0,0
1059,8784,0,30,12,2,14,0,1,0,0,0,0,0,0,0,0,0,0
1060,8818,0,326,2,4,18,0,1,0,0,0,0,0,0,0,0,0,0
1061,8843,1,116,2,6,28,0,1,1,1,0,1,0,0,0,0,0,1
1062,8900,1,341,12,7,44,1,1,2,1,1,0,0,1,0,0,0,1
1063,8901,1,246,8,7,36,0,2,0,1,1,0,1,0,1,0,0,2
1064,8903,1,280,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1065,8907,1,294,6,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1066,8925,1,220,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
